Prediction,Score,True_Label,Correct
0,0.0,0,True
1,0.75,0,False
0,0.0,0,True
1,0.9,1,True
1,0.75,1,True
0,0.0,0,True
0,0.0,0,True
1,0.8359375,1,True
0,0.0,0,True
1,0.75,0,False
0,0.0,0,True
1,0.8359375,1,True
1,0.75,1,True
1,0.75,1,True
0,0.0,0,True
1,0.75,1,True
0,0.0,0,True
1,0.75,0,False
1,0.8359375,0,False
1,0.75,0,False
1,0.75,0,False
1,0.8453124999999999,0,False
1,0.75,0,False
1,0.75,1,True
1,0.9,1,True
1,0.75,0,False
1,0.9,1,True
1,0.75,0,False
1,0.85,1,True
1,0.75,1,True
1,0.75,0,False
1,0.75,1,True
1,0.8687499999999999,0,False
1,0.75,0,False
0,0.0,1,False
1,0.8359375,1,True
0,0.0,0,True
1,0.8359375,1,True
1,0.75,0,False
1,0.8734375,1,True
1,0.75,0,False
1,0.9,1,True
1,0.75,1,True
1,0.75,1,True
1,0.8359375,1,True
0,0.0,1,False
1,0.75,0,False
0,0.0,0,True
0,0.0,0,True
1,0.75,0,False
1,0.7859375,1,True
1,0.75,0,False
1,0.75,0,False
1,0.9,1,True
1,0.9,1,True
0,0.0,1,False
1,0.9,1,True
1,0.75,1,True
1,0.75,1,True
1,0.75,0,False
1,0.75,1,True
1,0.9,1,True
1,0.784375,1,True
1,0.8453124999999999,0,False
1,0.8453124999999999,1,True
1,0.75,1,True
1,0.8359375,1,True
1,0.7953125,1,True
0,0.0,0,True
1,0.75,1,True
1,0.8359375,1,True
0,0.0,0,True
1,0.75,0,False
1,0.9,1,True
1,0.8546874999999999,0,False
1,0.8453124999999999,1,True
1,0.75,1,True
1,0.9,1,True
1,0.75,1,True
1,0.75,0,False
0,0.0,0,True
1,0.8359375,1,True
1,0.75,0,False
1,0.75,0,False
1,0.9,1,True
0,0.0,0,True
1,0.75,0,False
1,0.8359375,1,True
1,0.75,0,False
1,0.75,0,False
1,0.75,0,False
1,0.9,1,True
1,0.8359375,0,False
1,0.75,1,True
1,0.9,1,True
1,0.9,1,True
1,0.8265625,0,False
1,0.75,0,False
1,0.75,0,False
1,0.840625,1,True
1,0.9,1,True
1,0.75,1,True
1,0.9,1,True
1,0.75,1,True
1,0.840625,1,True
1,0.9,1,True
1,0.7796875,1,True
1,0.75,1,True
1,0.8312499999999999,0,False
1,0.75,0,False
1,0.75,0,False
1,0.9,1,True
1,0.8453124999999999,1,True
1,0.8359375,1,True
1,0.9,1,True
1,0.75,0,False
1,0.75,1,True
1,0.8453124999999999,1,True
1,0.75,0,False
0,0.0,0,True
1,0.75,0,False
1,0.8453124999999999,1,True
1,0.8453124999999999,1,True
1,0.9,1,True
1,0.8359375,1,True
1,0.8312499999999999,0,False
1,0.75,0,False
1,0.75,0,False
1,0.8359375,1,True
1,0.75,1,True
1,0.8875,1,True
1,0.9,1,True
0,0.0,1,False
1,0.75,1,True
1,0.85,1,True
1,0.8546874999999999,1,True
1,0.75,0,False
1,0.75,0,False
1,0.9,1,True
1,0.859375,0,False
1,0.8546874999999999,1,True
1,0.9,1,True
1,0.75,1,True
1,0.75,0,False
1,0.9,1,True
1,0.8640625,1,True
1,0.9,1,True
1,0.75,0,False
1,0.75,0,False
1,0.75,0,False
1,0.8359375,0,False
0,0.0,0,True
1,0.8359375,0,False
1,0.8546874999999999,0,False
1,0.8265625,1,True
1,0.75,0,False
1,0.8359375,1,True
1,0.8546874999999999,1,True
1,0.9,1,True
1,0.75,0,False
1,0.75,0,False
1,0.75,0,False
1,0.9,1,True
1,0.9,1,True
1,0.9,1,True
1,0.75,1,True
1,0.8453124999999999,1,True
1,0.75,0,False
1,0.9,1,True
1,0.75,0,False
1,0.9,1,True
1,0.7791666666666667,1,True
1,0.840625,0,False
1,0.75,1,True
1,0.75,1,True
1,0.9,1,True
1,0.8312499999999999,1,True
1,0.75,0,False
1,0.9,1,True
0,0.0,0,True
1,0.75,0,False
0,0.0,0,True
1,0.9,1,True
1,0.8640625,0,False
1,0.75,0,False
1,0.8453124999999999,1,True
0,0.0,0,True
0,0.0,0,True
1,0.8265625,1,True
1,0.9,1,True
1,0.85,0,False
0,0.0,0,True
1,0.8359375,1,True
1,0.75,1,True
1,0.75,1,True
1,0.75,1,True
1,0.75,1,True
1,0.9,1,True
1,0.7796875,1,True
0,0.0,0,True
1,0.75,0,False
1,0.75,0,False
1,0.9,1,True
1,0.9,1,True
1,0.9,1,True
0,0.0,0,True
0,0.0,0,True
1,0.75,1,True
0,0.0,0,True
1,0.9,1,True
1,0.75,1,True
1,0.75,0,False
1,0.9,1,True
0,0.0,0,True
1,0.8546874999999999,0,False
0,0.0,0,True
1,0.8359375,1,True
1,0.75,0,False
0,0.0,0,True
1,0.75,1,True
1,0.75,1,True
0,0.0,0,True
1,0.75,1,True
1,0.75,0,False
1,0.9,1,True
1,0.75,1,True
1,0.75,0,False
1,0.9,1,True
0,0.0,0,True
1,0.75,0,False
1,0.75,1,True
1,0.75,1,True
1,0.75,1,True
1,0.75,1,True
1,0.8312499999999999,0,False
0,0.0,1,False
1,0.75,0,False
1,0.75,1,True
1,0.75,0,False
0,0.0,0,True
1,0.8359375,0,False
1,0.75,0,False
0,0.0,0,True
1,0.75,0,False
1,0.75,1,True
1,0.9,1,True
1,0.8265625,0,False
1,0.8265625,0,False
0,0.0,0,True
1,0.75,1,True
1,0.75,1,True
1,0.784375,0,False
1,0.9,1,True
1,0.75,1,True
1,0.75,0,False
0,0.0,0,True
1,0.75,0,False
0,0.0,0,True
1,0.75,1,True
1,0.75,1,True
1,0.75,1,True
1,0.8453124999999999,1,True
0,0.0,0,True
0,0.0,1,False
0,0.0,0,True
1,0.9,1,True
1,0.7953125,1,True
1,0.8265625,0,False
0,0.0,0,True
1,0.75,0,False
1,0.9,1,True
1,0.8359375,1,True
1,0.75,1,True
1,0.75,1,True
1,0.75,0,False
1,0.75,1,True
1,0.9,1,True
1,0.75,0,False
1,0.8312499999999999,1,True
1,0.75,1,True
1,0.75,0,False
1,0.75,0,False
1,0.75,0,False
1,0.75,0,False
1,0.75,1,True
1,0.75,0,False
1,0.8359375,1,True
1,0.75,1,True
1,0.9,0,False
1,0.75,1,True
1,0.8453124999999999,1,True
1,0.75,0,False
1,0.75,0,False
1,0.8453124999999999,1,True
1,0.9,1,True
1,0.75,1,True
1,0.75,1,True
1,0.8546874999999999,1,True
0,0.0,0,True
1,0.75,0,False
0,0.0,0,True
1,0.75,0,False
1,0.75,1,True
1,0.75,0,False
1,0.9,1,True
1,0.75,1,True
